contig_5098	0	161	contig_5098	OR351386.1	80.519	231	28	12	58021	58243	54	275	1.33e-36
contig_5098	0	148	contig_5098	PP795208.1	79.295	227	35	9	58022	58243	1208	1427	1.03e-32
contig_5098	0	148	contig_5098	PP795209.1	79.295	227	35	9	58022	58243	1206	1425	1.03e-32
contig_5098	0	148	contig_5098	PP795210.1	79.295	227	35	9	58022	58243	1206	1425	1.03e-32
contig_5098	0	141	contig_5098	JN181157.1	78.855	227	35	10	58022	58243	1274	1492	1.73e-30
contig_7837	0	599	contig_7837	MH615006.1	78.733	931	173	21	117377	118295	2170	1253	1.33e-169
contig_7837	0	477	contig_7837	PX499533.1	84.792	480	68	5	117707	118183	543	66	6.52e-133
contig_7837	0	477	contig_7837	PX499534.1	84.792	480	68	5	117707	118183	543	66	6.52e-133
contig_7837	0	477	contig_7837	PX499535.1	84.823	481	66	5	117707	118183	543	66	6.52e-133
contig_7837	0	477	contig_7837	PX499537.1	84.792	480	68	5	117707	118183	543	66	6.52e-133
contig_3200	0	106	contig_3200	MH615006.1	84.906	106	15	1	91370	91475	5701	5805	1.29e-19
contig_6765	0	481	contig_6765	MH615006.1	82.657	542	94	0	4681	5222	6263	6804	3.19e-135
contig_6128	0	414	contig_6128	MH615006.1	80.550	545	100	5	334	875	6263	6804	4.38e-116
contig_1051	0	276	contig_1051	MH615006.1	83.446	296	49	0	4939358	4939653	6263	6558	1.13e-70
contig_1051	0	137	contig_1051	JN181157.1	81.928	166	26	4	2641624	2641788	1	163	5.58e-29
contig_1051	0	122	contig_1051	AF176836.1	81.290	155	25	4	2641636	2641788	8	160	1.56e-24
contig_4992	0	132	contig_4992	OR425034.1	96.250	80	3	0	2361729	2361808	435	356	1.51e-27
contig_4992	0	126	contig_4992	PP795193.1	95.000	80	4	0	2361729	2361808	367	288	7.02e-26
contig_4992	0	126	contig_4992	PP795194.1	95.000	80	4	0	2361729	2361808	367	288	7.02e-26
contig_4992	0	126	contig_4992	PP795195.1	95.000	80	4	0	2361729	2361808	367	288	7.02e-26
contig_4992	0	126	contig_4992	PP795196.1	95.000	80	4	0	2361729	2361808	371	292	7.02e-26
contig_1607	0	307	contig_1607	PQ644055.1	83.383	337	50	5	164	495	462	127	1.43e-83
contig_1607	0	307	contig_1607	PQ644060.1	83.383	337	50	5	164	495	466	131	1.43e-83
contig_1607	0	307	contig_1607	OR350563.1	83.383	337	50	5	164	495	444	109	1.43e-83
contig_1607	0	307	contig_1607	OQ093610.1	83.432	338	48	7	164	495	601	266	1.43e-83
