contig_8223	0	117	contig_8223	LN714477.1	91.860	86	4	3	232364	232447	850363	850447	3.71e-22
contig_8223	0	117	contig_8223	LN714492.1	91.860	86	4	3	232364	232447	989595	989679	3.71e-22
contig_8223	0	117	contig_8223	FR823383.1	91.860	86	4	3	232364	232447	847979	848063	3.71e-22
contig_8223	0	117	contig_8223	NC_018388.1	91.860	86	4	3	232364	232447	847979	848063	3.71e-22
contig_8223	0	115	contig_8223	LN714486.1	91.765	85	4	3	232365	232447	4340965	4341048	1.34e-21
contig_6675	0	106	contig_6675	LN714477.1	89.655	87	4	4	185674	185757	850447	850363	2.24e-18
contig_6675	0	106	contig_6675	LN714492.1	89.655	87	4	4	185674	185757	989679	989595	2.24e-18
contig_6675	0	106	contig_6675	FR823383.1	89.655	87	4	4	185674	185757	848063	847979	2.24e-18
contig_6675	0	106	contig_6675	NC_018388.1	89.655	87	4	4	185674	185757	848063	847979	2.24e-18
contig_6675	0	104	contig_6675	LN714486.1	89.535	86	4	4	185674	185756	4341048	4340965	8.06e-18
contig_1366	0	110	contig_1366	LN714477.1	91.463	82	4	3	1401170	1401249	850447	850367	8.69e-19
contig_1366	0	110	contig_1366	LN714486.1	91.463	82	4	3	1401170	1401249	4341048	4340968	8.69e-19
contig_1366	0	110	contig_1366	LN714492.1	91.463	82	4	3	1401170	1401249	989679	989599	8.69e-19
contig_1366	0	110	contig_1366	FR823383.1	91.463	82	4	3	1401170	1401249	848063	847983	8.69e-19
contig_1366	0	110	contig_1366	FR823392.1	91.463	82	4	3	1401170	1401249	4337406	4337326	8.69e-19
contig_8451	0	62.1	contig_8451	NC_025260.1	75.000	136	33	1	86109	86244	1949350	1949484	7.47e-06
contig_8451	0	62.1	contig_8451	AP011946.1	75.000	136	33	1	86109	86244	1949350	1949484	7.47e-06
contig_5098	0	163	contig_5098	NC_027207.2	80.342	234	31	13	58021	58243	614774	615003	3.33e-35
contig_5098	0	163	contig_5098	LN871598.1	80.342	234	31	13	58021	58243	614774	615003	3.33e-35
contig_5098	0	158	contig_5098	NC_025260.1	75.942	345	61	16	58021	58352	907615	907280	1.55e-33
contig_5098	0	158	contig_5098	NC_025262.1	76.106	339	59	16	58021	58346	231943	232272	1.55e-33
contig_5098	0	158	contig_5098	AP011946.1	75.942	345	61	16	58021	58352	907615	907280	1.55e-33
contig_7837	0	684	contig_7837	NC_027207.2	80.428	935	151	30	117379	118295	615183	614263	0.0
contig_7837	0	684	contig_7837	LN871598.1	80.428	935	151	30	117379	118295	615183	614263	0.0
contig_7837	0	676	contig_7837	NC_025260.1	80.279	933	155	23	106210	107125	907206	908126	0.0
contig_7837	0	676	contig_7837	NC_025262.1	80.279	933	155	23	117379	118294	232352	231432	0.0
